run_dir,auc,f1,recall,TP,FP,FN,TN,composite,alpha,gamma_start,gamma_end,cw_neg,cw_pos,mask_threshold
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw01_fg01/01,0.7180069378744875,0.43870967741935485,0.3238095238095238,34,16,71,135,0.4371190527054659,0.22,0.0,1.4,1.0,0.75,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw01_fg02/01,0.6247240618101546,0.0,0.0,0,0,105,151,0.12494481236203092,0.22,0.0,1.6,1.0,0.75,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw01_fg03/01,0.7082308420056764,0.4472049689440994,0.34285714285714286,36,20,69,131,0.4472362305129365,0.25,0.0,1.4,1.0,0.75,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw01_fg04/01,0.7238725953957742,0.3283582089552239,0.20952380952380953,22,7,83,144,0.34804388652762674,0.25,0.0,1.6,1.0,0.75,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw01_fg05/01,0.692967518133081,0.5217391304347826,0.45714285714285713,48,31,57,120,0.5236866713284796,0.28,0.0,1.4,1.0,0.75,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw01_fg06/01,0.7291706086408073,0.6276150627615062,0.7142857142857143,75,59,30,92,0.6912614976994705,0.28,0.0,1.6,1.0,0.75,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw01_fg07/01,0.7470198675496689,0.45569620253164556,0.34285714285714286,36,17,69,134,0.4575414056979989,0.32,0.0,1.4,1.0,0.75,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw01_fg08/01,0.7002838221381268,0.5645933014354066,0.5619047619047619,59,45,46,106,0.5903871358106283,0.32,0.0,1.6,1.0,0.75,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw01_fg09/01,0.7335225480920845,0.5149700598802395,0.4095238095238095,43,19,62,132,0.5059574323443935,0.4,0.0,1.0,1.0,0.75,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw01_fg10/01,0.7289183222958058,0.5871559633027523,0.6095238095238096,64,49,41,102,0.6266923582118916,0.35,0.0,1.0,1.0,0.75,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw02_fg01/01,0.6990854619993693,0.48044692737430167,0.4095238095238095,43,31,62,120,0.48871307537406905,0.22,0.0,1.4,1.0,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw02_fg02/01,0.7216650898770105,0.3597122302158273,0.23809523809523808,25,9,80,142,0.37129430608776937,0.22,0.0,1.6,1.0,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw02_fg03/01,0.7433617155471459,0.5176470588235295,0.41904761904761906,44,21,61,130,0.5134902702802976,0.25,0.0,1.4,1.0,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw02_fg04/01,0.7036266162093976,0.3576158940397351,0.2571428571428571,27,19,78,132,0.3765815200252286,0.25,0.0,1.6,1.0,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw02_fg05/01,0.7370545569221065,0.594059405940594,0.5714285714285714,60,37,45,114,0.6113430188808853,0.28,0.0,1.4,1.0,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw02_fg06/01,0.6143172500788394,0.0,0.0,0,0,105,151,0.12286345001576789,0.28,0.0,1.6,1.0,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw02_fg07/01,0.7062756228319141,0.5513513513513514,0.4857142857142857,51,29,54,122,0.549517672828931,0.32,0.0,1.4,1.0,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw02_fg08/01,0.7169347209082308,0.48148148148148145,0.37142857142857144,39,18,66,133,0.4735456743403763,0.32,0.0,1.6,1.0,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw02_fg09/01,0.6669820245979187,0.46706586826347307,0.37142857142857144,39,23,66,128,0.4592304511129114,0.4,0.0,1.0,1.0,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw02_fg10/01,0.7007883948281298,0.47435897435897434,0.3523809523809524,37,14,68,137,0.45865584746379445,0.35,0.0,1.0,1.0,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw03_fg01/01,0.6710816777041942,0.018867924528301886,0.009523809523809525,1,0,104,151,0.1446386176612342,0.22,0.0,1.4,1.0,0.85,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw03_fg02/01,0.7048249763481551,0.4662576687116564,0.3619047619047619,38,20,67,131,0.4617946768355089,0.22,0.0,1.6,1.0,0.85,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw03_fg03/01,0.652475559760328,0.018867924528301886,0.009523809523809525,1,0,104,151,0.14091739407246096,0.25,0.0,1.4,1.0,0.85,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw03_fg04/01,0.6959949542731,0.5030674846625767,0.3904761904761905,41,17,64,134,0.48535733149148824,0.25,0.0,1.6,1.0,0.85,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw03_fg05/01,0.7184484389782403,0.5494505494505495,0.47619047619047616,50,27,55,124,0.546620090726051,0.28,0.0,1.4,1.0,0.85,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw03_fg06/01,0.7438662882371492,0.5980392156862745,0.580952380952381,61,38,44,113,0.6186612128295027,0.28,0.0,1.6,1.0,0.85,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw03_fg07/01,0.7002207505518764,0.4266666666666667,0.3047619047619048,32,13,73,138,0.4204251024913277,0.32,0.0,1.4,1.0,0.85,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw03_fg08/01,0.7162409334594766,0.5029940119760479,0.4,42,20,63,131,0.4941463902847097,0.32,0.0,1.6,1.0,0.85,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw03_fg09/01,0.7233680227057709,0.5757575757575758,0.5428571428571428,57,36,48,115,0.5888294486969983,0.4,0.0,1.0,1.0,0.85,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw03_fg10/01,0.7202775149795018,0.4713375796178344,0.3523809523809524,37,15,68,136,0.4616472530717269,0.35,0.0,1.0,1.0,0.85,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw04_fg01/01,0.730558183538316,0.5454545454545454,0.45714285714285713,48,23,57,128,0.5383194289154554,0.22,0.0,1.4,0.95,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw04_fg02/01,0.6970040996531064,0.5543478260869565,0.4857142857142857,51,28,54,123,0.5485623106138511,0.22,0.0,1.6,0.95,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw04_fg03/01,0.6857142857142857,0.5527638190954773,0.5238095238095238,55,39,50,112,0.5648767647762623,0.25,0.0,1.4,0.95,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw04_fg04/01,0.7218543046357615,0.5567010309278351,0.5142857142857142,54,35,51,116,0.5685240273483599,0.25,0.0,1.6,0.95,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw04_fg05/01,0.7479028697571745,0.5649717514124294,0.47619047619047616,50,22,55,129,0.5571673374704018,0.28,0.0,1.4,0.95,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw04_fg06/01,0.7371176285083569,0.5414364640883977,0.4666666666666667,49,27,56,124,0.5431877982615241,0.28,0.0,1.6,0.95,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw04_fg07/01,0.7473982970671712,0.5668449197860963,0.5047619047619047,53,29,52,122,0.5719140877302155,0.32,0.0,1.4,0.95,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw04_fg08/01,0.6633238725953958,0.0,0.0,0,0,105,151,0.13266477451907918,0.32,0.0,1.6,0.95,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw04_fg09/01,0.6642699463891516,0.0,0.0,0,0,105,151,0.13285398927783032,0.4,0.0,1.0,0.95,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw04_fg10/01,0.7465152948596657,0.6009852216748769,0.580952380952381,61,37,44,114,0.6200748159505868,0.35,0.0,1.0,0.95,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw05_fg01/01,0.7539577420372122,0.59375,0.5428571428571428,57,30,48,121,0.6003451198360139,0.22,0.0,1.4,1.05,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw05_fg02/01,0.7226742352570167,0.423841059602649,0.3047619047619048,32,14,73,137,0.42406811731315047,0.22,0.0,1.6,1.05,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw05_fg03/01,0.7396404919583727,0.5567010309278351,0.5142857142857142,54,35,51,116,0.5720812648128821,0.25,0.0,1.4,1.05,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw05_fg04/01,0.7016713970356354,0.29850746268656714,0.19047619047619047,20,9,85,142,0.3251246134511925,0.25,0.0,1.6,1.05,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw05_fg05/01,0.6985178177231157,0.47619047619047616,0.38095238095238093,40,23,65,128,0.47303689687795647,0.28,0.0,1.4,1.05,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw05_fg06/01,0.7227373068432672,0.518918918918919,0.45714285714285713,48,32,57,119,0.5287945656157577,0.28,0.0,1.6,1.05,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw05_fg07/01,0.6679280983916744,0.018867924528301886,0.009523809523809525,1,0,104,151,0.14400790179873024,0.32,0.0,1.4,1.05,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw05_fg08/01,0.6967518133081047,0.49473684210526314,0.44761904761904764,47,38,58,113,0.5115809391027237,0.32,0.0,1.6,1.05,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw05_fg09/01,0.7346578366445915,0.640625,0.780952380952381,82,69,23,82,0.7295952578051088,0.4,0.0,1.0,1.05,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw05_fg10/01,0.7425417849258908,0.5227272727272727,0.4380952380952381,46,25,59,126,0.5243741578509791,0.35,0.0,1.0,1.05,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw06_fg01/01,0.7058971933144118,0.3888888888888889,0.26666666666666666,28,11,77,140,0.3911794386628824,0.22,0.0,1.4,1.1,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw06_fg02/01,0.7071586250394197,0.5084745762711864,0.42857142857142855,45,27,60,124,0.5082598121749541,0.22,0.0,1.6,1.1,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw06_fg03/01,0.7303689687795648,0.5280898876404494,0.44761904761904764,47,26,58,125,0.5283102838575716,0.25,0.0,1.4,1.1,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw06_fg04/01,0.6024597918637654,0.10084033613445378,0.05714285714285714,6,8,99,143,0.17931548778451778,0.25,0.0,1.6,1.1,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw06_fg05/01,0.732639545884579,0.5207100591715976,0.41904761904761906,44,20,61,131,0.5122647364522046,0.28,0.0,1.4,1.1,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw06_fg06/01,0.7352254809208452,0.5445026178010471,0.49523809523809526,52,34,53,117,0.5580149291435308,0.28,0.0,1.6,1.1,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw06_fg07/01,0.6269315673289183,0.12173913043478261,0.06666666666666667,7,3,98,148,0.1952413859295518,0.32,0.0,1.4,1.1,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw06_fg08/01,0.6994008199306213,0.3611111111111111,0.24761904761904763,26,13,79,138,0.37202302112898145,0.32,0.0,1.6,1.1,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw06_fg09/01,0.7050141911069063,0.5775401069518716,0.5142857142857142,54,28,51,123,0.5714077274497998,0.4,0.0,1.0,1.1,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw06_fg10/01,0.6689372437716808,0.43478260869565216,0.3333333333333333,35,21,70,130,0.4308888980296985,0.35,0.0,1.0,1.1,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw07_fg01/01,0.7098076316619364,0.5333333333333333,0.45714285714285713,48,27,57,124,0.5305329549038158,0.22,0.0,1.4,0.9,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw07_fg02/01,0.6662882371491643,0.46706586826347307,0.37142857142857144,39,23,66,128,0.45909169362316055,0.22,0.0,1.6,0.9,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw07_fg03/01,0.7469567959634184,0.5851063829787234,0.5238095238095238,55,28,50,123,0.5868280359910626,0.25,0.0,1.4,0.9,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw07_fg04/01,0.7441816461684011,0.5088757396449705,0.4095238095238095,43,21,62,130,0.506260955889076,0.25,0.0,1.6,0.9,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw07_fg05/01,0.7628508356985177,0.5806451612903226,0.5142857142857142,54,27,51,124,0.5839065726696575,0.28,0.0,1.4,0.9,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw07_fg06/01,0.7482812992746768,0.5310734463276836,0.44761904761904764,47,25,58,126,0.5327878175627643,0.28,0.0,1.6,0.9,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw07_fg07/01,0.5678965625985494,0.0,0.0,0,0,105,151,0.11357931251970987,0.32,0.0,1.4,0.9,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw07_fg08/01,0.7106906338694419,0.5113636363636364,0.42857142857142855,45,26,60,125,0.5098329319686936,0.32,0.0,1.6,0.9,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw07_fg09/01,0.7071586250394197,0.5643564356435643,0.5428571428571428,57,40,48,111,0.5821672271295246,0.4,0.0,1.0,0.9,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw07_fg10/01,0.7155471460107222,0.591304347826087,0.6476190476190476,68,57,37,94,0.6443102573594943,0.35,0.0,1.0,0.9,0.8,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw08_fg01/01,0.7064648375906654,0.29850746268656714,0.19047619047619047,20,9,85,142,0.32608330156219845,0.22,0.0,1.4,1.0,1.0,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw08_fg02/01,0.7479028697571745,0.5968586387434555,0.5428571428571428,57,29,48,122,0.6000667370030429,0.22,0.0,1.6,1.0,1.0,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw08_fg03/01,0.7403973509933774,0.5088757396449705,0.4095238095238095,43,21,62,130,0.5055040968540714,0.25,0.0,1.4,1.0,1.0,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw08_fg04/01,0.7102491327656891,0.55,0.5238095238095238,55,40,50,111,0.5689545884578997,0.25,0.0,1.6,1.0,1.0,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw08_fg05/01,0.7497950173446861,0.5263157894736842,0.42857142857142855,45,21,60,130,0.5221394545967567,0.28,0.0,1.4,1.0,1.0,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw08_fg06/01,0.7122674235257016,0.5870646766169154,0.5619047619047619,59,37,46,114,0.5995252686425959,0.28,0.0,1.6,1.0,1.0,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw08_fg07/01,0.7044465468306529,0.5445544554455446,0.5238095238095238,55,42,50,109,0.5661604079045559,0.32,0.0,1.4,1.0,1.0,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw08_fg08/01,0.732639545884579,0.5573770491803278,0.4857142857142857,51,27,54,124,0.556598166788157,0.32,0.0,1.6,1.0,1.0,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw08_fg09/01,0.7035004730368968,0.532608695652174,0.4666666666666667,49,30,56,121,0.5338160366363649,0.4,0.0,1.0,1.0,1.0,0.6
/home/user/projects/train/model/long_window/CNN_BiLSTM/result_focal_refine/cw08_fg10/01,0.7084831283506781,0.5754716981132075,0.580952380952381,61,46,44,105,0.6048143255802884,0.35,0.0,1.0,1.0,1.0,0.6
